2718-All-N-MIC,2718-All-N-FST,2718-Ext-N-MIC,2718-Ext-N-FST
0779: Adjusted net national income  (constant 2005 US$) - WDI,1287: Life expectancy at birth; male  (years) - WDI,1300: Age dependency ratio; young  (% of working-age population) - WDI,1986: Per capita government expenditure on health at average exchange rate (US$) - WHO
1288: Fertility rate; total  (births per woman) - WDI,1031: Mortality rate; neonatal  (per 1;000 live births) - WDI,2716: Security Apparatus - Fund for Peace,1283: Mortality rate; infant  (per 1;000 live births) - WDI
0062: Primary income receipts  (BoP; current US$) - WDI,1297: Population ages 65 and above  (% of total) - WDI,0699: Exports of goods and services  (constant 2005 US$) - WDI,1288: Fertility rate; total  (births per woman) - WDI
1899: Percentage of Individuals using the Internet (%) - ITU,1285: Life expectancy at birth; female  (years) - WDI,1402: Commercial service exports  (current US$) - WDI,1167: GDP per person employed  (constant 2011 PPP $) - WDI
2817: Balance of Payments-Imports-Charges for the use of intellectual property n.i.e. (US dollar at current prices) - WTO,0835: GNI per capita; PPP  (current international $) - WDI,2712: Poverty and Economic Decline - Fund for Peace,1058: Improved sanitation facilities  (% of population with access) - WDI
0952: School enrollment; secondary  (% gross) - WDI,0814: GDP per capita; PPP  (constant 2011 international $) - WDI,2795: Balance of Payments-Exports-Other business services (US dollar at current prices) - WTO,1290: Survival to age 65; male  (% of cohort) - WDI
1295: Population ages 0-14  (% of total) - WDI,0813: GDP per capita; PPP  (current international $) - WDI,2708: Demographic Pressures - Fund for Peace,1315: Urban population  (% of total) - WDI
2713: Legitimacy of the State - Fund for Peace,1955: Per capita total expenditure on health at average exchange rate (US$) - WHO,0454: Automated teller machines (ATMs)  (per 100;000 adults) - WDI,1312: Rural population  (% of total population) - WDI
0773: Adjusted savings: particulate emission damage  (% of GNI) - WDI,1299: Age dependency ratio; old  (% of working-age population) - WDI,0898: Pupil-teacher ratio; primary - WDI,1028: Mortality rate; under-5  (per 1;000 live births) - WDI
0643: Internet users  (per 100 people) - WDI,1986: Per capita government expenditure on health at average exchange rate (US$) - WHO,0066: Service exports  (BoP; current US$) - WDI,1050: Lifetime risk of maternal death  (1 in: rate varies by country) - WDI
1300: Age dependency ratio; young  (% of working-age population) - WDI,0836: GNI per capita; PPP  (constant 2011 international $) - WDI,0380: Energy use  (kg of oil equivalent per capita) - WDI,1059: Improved sanitation facilities; rural  (% of rural population with access) - WDI
2716: Security Apparatus - Fund for Peace,1283: Mortality rate; infant  (per 1;000 live births) - WDI,0953: School enrollment; secondary; female  (% gross) - WDI,1289: Survival to age 65; female  (% of cohort) - WDI
0699: Exports of goods and services  (constant 2005 US$) - WDI,1288: Fertility rate; total  (births per woman) - WDI,0640: Fixed broadband subscriptions  (per 100 people) - WDI,0954: School enrollment; secondary; male  (% gross) - WDI
1402: Commercial service exports  (current US$) - WDI,1167: GDP per person employed  (constant 2011 PPP $) - WDI,0059: ICT service exports  (BoP; current US$) - WDI,1101: Health expenditure; public  (% of total health expenditure) - WDI
2712: Poverty and Economic Decline - Fund for Peace,1058: Improved sanitation facilities  (% of population with access) - WDI,0796: Gross value added at factor cost  (constant 2005 US$) - WDI,0953: School enrollment; secondary; female  (% gross) - WDI
2795: Balance of Payments-Exports-Other business services (US dollar at current prices) - WTO,1290: Survival to age 65; male  (% of cohort) - WDI,1071: Maternal mortality ratio  (modeled estimate; per 100;000 live births) - WDI,0736: Agriculture; value added  (% of GDP) - WDI
2708: Demographic Pressures - Fund for Peace,1315: Urban population  (% of total) - WDI,0032: Primary income payments  (BoP; current US$) - WDI,1273: Adolescent fertility rate  (births per 1;000 women ages 15-19) - WDI
